review_id,review_text
0,terrible drains phone phone although phone incredible drains good
1,battery quality phone photos terrible phone
2,stunning incredible life stunning good terrible is is drains drains fast bad
3,photos fast camera life incredible screen although but fast
4,drains life drains fast phone photos phone great bad photos fast although
5,life battery stunning battery terrible photos fast screen phone good
6,the plastic feels really cheap and flimsy
7,screen but the phone the
8,life fast phone bad drains terrible battery screen stunning
9,but although screen camera phone quality terrible terrible the incredible incredible
10,fast although fast phone drains good although although camera fast screen
11,stunning camera bad terrible incredible battery stunning camera phone
12,phone the good good phone battery life the the great battery phone
13,so flimsy and cheap i returned it
14,good drains phone terrible battery although
15,but screen drains is is
16,quality although quality life quality incredible terrible battery incredible battery the the
17,bad is but incredible battery incredible although photos screen stunning terrible
18,found a cheap deal that is very affordable
19,drains bad phone great but great
20,this is a very cheap and affordable option for students
21,although bad stunning stunning screen terrible fast bad
22,drains life life stunning photos bad great fast is phone fast the
23,screen good incredible screen camera life terrible
24,but bad although bad but
25,phone terrible photos quality bad life battery
26,bad drains phone terrible drains terrible incredible
27,phone photos drains screen fast battery but fast camera
28,drains stunning phone bad fast photos incredible quality bad stunning the stunning
29,great terrible incredible photos stunning life but great camera
30,this is a very cheap and affordable option for students
31,stunning battery fast fast battery bad drains photos the screen but screen
32,incredible bad great the quality drains
33,stunning bad bad phone great drains stunning phone good
34,but life fast battery screen camera but good drains good
35,the but bad screen incredible screen incredible but although phone although although
36,although life phone is although good
37,terrible quality very cheap and easily broken
38,drains terrible although good great the
39,the good stunning the although stunning fast phone
40,battery fast drains life good stunning great battery incredible camera the
41,great price so cheap and budget friendly
42,good is good bad great fast phone
43,great phone bad drains good incredible
44,is battery great incredible terrible great
45,phone life life incredible great terrible camera quality but although good
46,camera incredible terrible quality quality is
47,terrible quality screen great fast but
48,screen although is fast phone photos terrible camera although
49,is good fast battery life great bad terrible bad good
50,screen screen phone life phone great screen terrible although
51,incredible the life drains incredible bad screen although drains phone bad
52,stunning drains is the phone quality battery
53,great price so cheap and budget friendly
54,stunning great camera camera is quality good stunning bad bad life is
55,found a cheap deal that is very affordable
56,this is a very cheap and affordable option for students
57,fast good drains camera drains screen drains the screen drains quality
58,but drains quality photos terrible drains quality screen screen screen although battery
59,the life screen incredible although is photos great incredible
60,great price so cheap and budget friendly
61,phone life phone the good drains screen but phone phone
62,cheap but high value affordable product
63,stunning battery photos great bad stunning life drains bad
64,incredible incredible terrible although incredible quality
65,terrible quality very cheap and easily broken
66,the drains incredible battery photos quality phone
67,the plastic feels really cheap and flimsy
68,battery fast life although although camera stunning terrible the drains
69,great fast stunning quality photos
70,photos phone fast but great is good phone phone battery
71,drains bad drains although phone the phone terrible but battery screen
72,terrible quality photos good quality great although bad is
73,photos phone bad incredible screen drains good
74,fast bad incredible is good fast
75,although camera screen screen the screen although camera screen camera but but
76,stunning but photos is bad is is although
77,this is a very cheap and affordable option for students
78,camera good camera phone life although is great photos good great
79,cheap material that falls apart
80,screen photos terrible good life photos although
81,drains stunning terrible drains quality great battery but
82,incredible is photos great bad quality camera terrible
83,screen photos battery good great bad although incredible incredible quality fast is
84,battery drains although fast fast
85,life quality but photos phone good but
86,this is a very cheap and affordable option for students
87,although photos fast battery quality photos camera
88,bad is although phone battery incredible is bad
89,fast good quality fast camera fast
90,looks cheap and badly made like a toy
91,cheap material that falls apart
92,is life drains battery stunning good drains
93,good although great battery stunning drains incredible drains the is
94,terrible quality very cheap and easily broken
95,great stunning is screen is fast phone incredible photos phone camera screen
96,phone life fast screen is is
97,the stunning although battery quality incredible great
98,camera battery camera stunning screen
99,drains but bad but bad battery
100,incredible drains but camera bad fast bad life bad but drains
101,great price so cheap and budget friendly
102,found a cheap deal that is very affordable
103,looks cheap and badly made like a toy
104,terrible camera terrible camera photos
105,quality camera photos life although phone bad
106,i love how cheap and inexpensive this is
107,this is a very cheap and affordable option for students
108,good quality screen fast phone photos good
109,phone screen incredible camera camera but
110,is quality battery great battery photos good stunning incredible incredible drains
111,photos screen phone incredible although good life battery phone photos the
112,good photos is great stunning battery good photos but incredible but
113,fast terrible fast great bad although screen camera photos stunning fast
114,looks cheap and badly made like a toy
115,quality terrible phone incredible quality
116,cheap but high value affordable product
117,so flimsy and cheap i returned it
118,photos photos camera good quality battery phone
119,the plastic feels really cheap and flimsy
120,life photos screen life the battery phone screen great camera
121,although bad bad life battery bad incredible screen battery phone incredible
122,good fast stunning life good
123,drains camera battery great fast battery life battery stunning terrible great stunning
124,screen great drains drains good incredible camera but great great drains
125,camera screen is stunning but
126,photos battery photos terrible the bad
127,bad incredible quality is screen stunning is good life terrible
128,so flimsy and cheap i returned it
129,the life bad stunning terrible photos
130,the plastic feels really cheap and flimsy
131,good camera incredible drains drains fast
132,the photos good screen the bad great bad quality
133,great price so cheap and budget friendly
134,bad camera quality incredible drains the battery screen bad
135,bad life the bad is quality fast but good
136,fast fast bad stunning phone photos battery
137,the phone camera good camera
138,terrible quality very cheap and easily broken
139,bad photos life phone drains screen terrible
140,good bad good fast the great life fast
141,great quality incredible great drains life good although good camera
142,incredible photos fast photos fast great although
143,terrible is screen but life quality quality life is fast is
144,quality bad drains screen good screen life is screen good
145,quality drains bad is drains great
146,i love how cheap and inexpensive this is
147,is incredible screen camera photos phone fast is incredible stunning the
148,phone bad the the although battery bad fast although the is screen
149,the stunning good although stunning incredible good
150,terrible quality very cheap and easily broken
151,bad phone the fast phone
152,the camera photos the but stunning but fast screen
153,looks cheap and badly made like a toy
154,cheap but high value affordable product
155,terrible quality very cheap and easily broken
156,cheap material that falls apart
157,although but incredible screen great
158,drains although screen the quality battery screen bad drains terrible
159,life although bad phone stunning terrible phone terrible bad
160,although camera quality fast although but stunning incredible photos
161,screen drains battery photos phone camera good bad good great
162,drains screen but phone stunning life life life bad
163,screen stunning but bad terrible stunning quality
164,camera incredible screen life the bad quality great quality
165,i love how cheap and inexpensive this is
166,camera screen screen quality bad
167,screen fast terrible battery camera but phone screen drains great stunning battery
168,looks cheap and badly made like a toy
169,the but quality screen quality
170,life battery is stunning the but bad the good bad
171,phone great photos drains the terrible quality but phone fast terrible
172,the plastic feels really cheap and flimsy
173,camera bad camera drains drains stunning good is terrible the
174,good phone great quality bad but good stunning photos
175,drains terrible great is is the phone although is good but screen
176,terrible quality very cheap and easily broken
177,photos fast life stunning fast incredible quality the quality terrible although although
178,the but fast stunning fast good phone fast
179,this is a very cheap and affordable option for students
180,drains quality battery is photos screen is the photos the battery good
181,quality is terrible drains phone fast drains fast drains
182,the plastic feels really cheap and flimsy
183,battery incredible the good screen life screen is good battery
184,good incredible although photos incredible incredible
185,great price so cheap and budget friendly
186,battery camera incredible quality screen incredible life photos but
187,bad great but photos good terrible terrible camera
188,the plastic feels really cheap and flimsy
189,drains photos stunning drains camera drains phone is life
190,great screen battery bad terrible great although camera quality life great
191,found a cheap deal that is very affordable
192,bad incredible screen terrible photos although
193,photos drains camera great phone
194,battery stunning drains bad battery fast fast terrible screen but
195,although camera fast phone bad great is is photos fast
196,great price so cheap and budget friendly
197,good battery screen phone stunning terrible bad the bad phone is although
198,is the but photos terrible phone photos fast quality good good phone
199,great the is stunning great battery camera stunning
200,camera quality stunning great although terrible quality bad quality stunning fast
201,fast although camera stunning life phone is drains battery
202,good bad terrible is quality fast screen quality screen is screen fast
203,good screen incredible great good the but drains incredible but
204,is but the good although incredible is drains phone terrible life is
205,but photos photos life camera battery phone screen stunning phone battery although
206,life phone drains drains great life photos quality good although the but
207,life but although quality bad incredible battery
208,photos phone the battery great bad stunning quality
209,i love how cheap and inexpensive this is
210,cheap but high value affordable product
211,stunning camera although screen battery phone stunning drains life drains quality
212,fast bad life bad although but although camera incredible but
213,this is a very cheap and affordable option for students
214,great camera life screen photos
215,i love how cheap and inexpensive this is
216,looks cheap and badly made like a toy
217,cheap but high value affordable product
218,good terrible stunning screen screen bad photos screen screen quality terrible photos
219,looks cheap and badly made like a toy
220,although terrible terrible screen battery fast stunning drains
221,great price so cheap and budget friendly
222,drains although photos good but battery screen
223,life camera battery is screen life great
224,drains camera photos stunning great life quality quality great terrible
225,this is a very cheap and affordable option for students
226,incredible although terrible photos quality fast great but drains quality
227,the life drains is camera
228,quality phone battery the stunning incredible camera screen the
229,incredible is stunning phone fast but is incredible
230,cheap material that falls apart
231,although although terrible is the but fast
232,although but life battery stunning is but photos good
233,phone is but incredible quality good quality terrible great incredible incredible
234,cheap but high value affordable product
235,cheap but high value affordable product
236,phone great great although stunning great
237,cheap material that falls apart
238,quality bad life great great incredible quality
239,so flimsy and cheap i returned it
240,phone stunning fast although but but photos is bad screen camera drains
241,fast life drains but the although great quality
242,terrible drains drains photos is good quality camera although phone
243,great price so cheap and budget friendly
244,bad stunning drains photos fast good terrible battery
245,incredible but life camera photos good photos
246,is screen life quality life camera although phone incredible
247,drains fast phone drains quality camera screen photos camera
248,battery good good life photos great screen
249,stunning stunning the photos life
250,stunning life terrible is stunning good phone
251,stunning battery phone incredible terrible quality great drains
252,phone photos but great quality but quality screen although drains drains
253,great the although camera terrible quality life is terrible camera great terrible
254,life life drains but great stunning good
255,found a cheap deal that is very affordable
256,photos drains screen is is camera is terrible quality
257,camera terrible bad phone photos good photos incredible incredible life
258,the plastic feels really cheap and flimsy
259,screen quality although good but screen
260,quality bad terrible photos incredible the the terrible good although fast incredible
261,drains although bad battery bad bad
262,fast quality quality although quality great
263,camera phone life good is great
264,found a cheap deal that is very affordable
265,life bad battery drains terrible drains bad great but screen photos good
266,great terrible phone photos quality battery phone battery phone stunning
267,drains quality photos although terrible
268,but great photos great terrible battery
269,quality the stunning great incredible phone bad fast fast terrible is great
270,camera although good is quality
271,camera terrible screen quality camera life
272,looks cheap and badly made like a toy
273,fast photos but battery good quality the
274,the stunning screen life stunning drains
275,camera terrible screen stunning camera stunning
276,drains screen terrible but the camera good
277,stunning although battery the although camera terrible incredible the terrible battery
278,great price so cheap and budget friendly
279,is screen battery bad terrible is quality incredible stunning stunning photos
280,the the quality life terrible incredible is photos great although
281,stunning is life incredible terrible terrible camera camera good incredible but
282,this is a very cheap and affordable option for students
283,battery great battery phone the terrible the fast phone fast screen battery
284,incredible the although good the great life great is bad
285,drains is incredible quality life quality but photos great fast battery
286,found a cheap deal that is very affordable
287,terrible phone photos great is is
288,is but phone camera stunning
